Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C21, C5, C6",0603,4,100nF,CC0603KRX7R9BB104
C10,0805,1,4.7µF,GRM21BR71A475KA73L
C11,0805,1,10µF,GRM21BR71A106KE51L
"C2, C20, C7",0603,3,10µF,GRM188R61A106KE69D
C23,0603,1,6.8pF,CC0402CRNPO9BN6R8
"C3, C4",0603,2,C,
J1,1051620001,1,~,1051620001
L2,1008,1,2µ2,C315713
"R1, R19, R3, R4, R9",0603,5,10K,RC0603FR-0710KL
R10,0402,1,450K,FRC0402F4503TS
R18,0603,1,100K 1%,[iban]
R2,0603,1,0R,RC0603JR-070RL
"R48, R49",0603,2,5K1,RC0603FR-075K1L
U1,LGA-8_L3.0-W3.0-P0.80_BME688,1,BME688_C3664478,C3664478
U2,QFN-32-1EP_5x5mm_P0.5mm_EP3.7x3.7mm,1,ESP32-C3,ESP32-C3
U3,USB-C-SMD_DX07S016JA1R1500,1,DX07S016JA1R1500_C3197885,C3197885
U4,ANT-SMD_L3.2-W1.6,1,ANT3216LL00R2400A,C293767
U5,SOT-23-5,1,TLV62568DBV,TLV62568DBVR
